"filename", "language", "JSON", "JSON with Comments", "Lua", "comment", "blank", "total"
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MessageController.lua", "Lua", 0, 0, 208, 5, 54, 267
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MobController.lua", "Lua", 0, 0, 582, 65, 120, 767
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MovementPhysics.lua", "Lua", 0, 0, 44, 7, 22, 73
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\MusicController.lua", "Lua", 0, 0, 93, 6, 22, 121
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\NPCController.lua", "Lua", 0, 0, 14, 5, 12, 31
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\NodeController.lua", "Lua", 0, 0, 6, 4, 10, 20
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\NotificationController.lua", "Lua", 0, 0, 52, 6, 14, 72
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\PingController.lua", "Lua", 0, 0, 10, 5, 9, 24
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\ProgressController.lua", "Lua", 0, 0, 29, 5, 9, 43
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\QuestController.lua", "Lua", 0, 0, 213, 15, 40, 268
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\RavenController.lua", "Lua", 0, 0, 14, 9, 9, 32
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\SkillsController.lua", "Lua", 0, 0, 318, 20, 59, 397
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\StaggerController.lua", "Lua", 0, 0, 134, 12, 23, 169
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Stance.lua", "Lua", 0, 0, 25, 5, 11, 41
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\StateController.lua", "Lua", 0, 0, 304, 19, 49, 372
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\Targeting.lua", "Lua", 0, 0, 184, 22, 37, 243
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\TaskScheduler.lua", "Lua", 0, 0, 111, 11, 35, 157
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\TutorialController.lua", "Lua", 0, 0, 68, 4, 13, 85
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\TypingController.lua", "Lua", 0, 0, 14, 0, 5, 19
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\Gamepad.lua", "Lua", 0, 0, 125, 11, 59, 195
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\Keyboard.lua", "Lua", 0, 0, 44, 5, 25, 74
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\Mobile.lua", "Lua", 0, 0, 52, 5, 31, 88
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\Mouse.lua", "Lua", 0, 0, 116, 5, 50, 171
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\UserInput\init.lua", "Lua", 0, 0, 70, 5, 28, 103
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\WeaponController.lua", "Lua", 0, 0, 88, 4, 23, 115
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Controllers\ZoneController.lua", "Lua", 0, 0, 110, 6, 32, 148
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\AutoGrid.lua", "Lua", 0, 0, 9, 1, 3, 13
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Buttonify.lua", "Lua", 0, 0, 41, 1, 12, 54
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\CameraObject.lua", "Lua", 0, 0, 209, 16, 49, 274
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\CameraShaker\CameraShakeInstance.lua", "Lua", 0, 0, 113, 5, 50, 168
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\CameraShaker\CameraShakePresets.lua", "Lua", 0, 0, 68, 21, 28, 117
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\CameraShaker\init.lua", "Lua", 0, 0, 133, 12, 64, 209
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\ClientMob.lua", "Lua", 0, 0, 59, 26, 27, 112
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\IntroTween.lua", "Lua", 0, 0, 51, 0, 8, 59
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\MobileModule.lua", "Lua", 0, 0, 51, 4, 11, 66
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\OutroTween.lua", "Lua", 0, 0, 47, 0, 8, 55
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\PID.lua", "Lua", 0, 0, 155, 5, 61, 221
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\RichText.lua", "Lua", 0, 0, 683, 48, 157, 888
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\SlideButton.lua", "Lua", 0, 0, 47, 1, 9, 57
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Smooth\SmoothDamp.lua", "Lua", 0, 0, 64, 8, 21, 93
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Smooth\init.lua", "Lua", 0, 0, 58, 7, 32, 97
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Transitions.lua", "Lua", 0, 0, 229, 2, 45, 276
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Tween\Easing.lua", "Lua", 0, 0, 375, 16, 69, 460
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Client\Modules\Tween\init.lua", "Lua", 0, 0, 168, 10, 59, 237
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ExternalServer\BubbleChat.server.lua", "Lua", 0, 0, 21, 3, 8, 32
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ExternalServer\InitAnimationLoad.server.lua", "Lua", 0, 0, 12, 0, 3, 15
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ExternalServer\SoftShutdown.server.lua", "Lua", 0, 0, 50, 4, 16, 70
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Merchants\Astrid.lua", "Lua", 0, 0, 27, 0, 5, 32
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Merchants\MistilteinnSkins.lua", "Lua", 0, 0, 36, 0, 7, 43
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Merchants\MistilteinnSouth.lua", "Lua", 0, 0, 31, 0, 7, 38
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\JumpTweakerAPI\BackendAPI.lua", "Lua", 0, 0, 122, 16, 35, 173
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\JumpTweakerAPI\Helper.lua", "Lua", 0, 0, 54, 2, 15, 71
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\JumpTweakerAPI\JumpTweakerDefaults.lua", "Lua", 0, 0, 8, 10, 4, 22
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\JumpTweakerAPI\init.lua", "Lua", 0, 0, 67, 2, 15, 84
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\RandomLua.lua", "Lua", 0, 0, 169, 7, 28, 204
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\SPDict.lua", "Lua", 0, 0, 50, 0, 9, 59
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\SPList.lua", "Lua", 0, 0, 122, 0, 10, 132
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\SPUtil.lua", "Lua", 0, 0, 432, 3, 77, 512
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\ReplicatedStorage\LegacyUtil\SSort.lua", "Lua", 0, 0, 57, 0, 8, 65
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\AssetIds.lua", "Lua", 0, 0, 96, 6, 11, 113
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\CalculateNextPosition.lua", "Lua", 0, 0, 59, 12, 8, 79
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\CustomLogic.lua", "Lua", 0, 0, 0, 0, 1, 1
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataMob.lua", "Lua", 0, 0, 318, 64, 81, 463
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\Constants.lua", "Lua", 0, 0, 13, 0, 2, 15
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\Promise.lua", "Lua", 0, 0, 474, 75, 123, 672
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\SavingMethods\OniiBackups.lua", "Lua", 0, 0, 103, 4, 20, 127
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\SavingMethods\OrderedBackups.lua", "Lua", 0, 0, 57, 2, 14, 73
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\SavingMethods\Standard.lua", "Lua", 0, 0, 24, 3, 7, 34
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\SavingMethods\init.lua", "Lua", 0, 0, 5, 0, 1, 6
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\Settings.lua", "Lua", 0, 0, 3, 5, 1, 9
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\TableUtil.lua", "Lua", 0, 0, 13, 0, 5, 18
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\Verifier.lua", "Lua", 0, 0, 73, 1, 7, 81
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\init.lua", "Lua", 0, 0, 466, 25, 119, 610
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStore2\table.lua", "Lua", 0, 0, 111, 3, 42, 156
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStoreCache\SafeDataStore\MockDataStoreService.lua", "Lua", 0, 0, 1, 0, 1, 2
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStoreCache\SafeDataStore\init.lua", "Lua", 0, 0, 1, 0, 1, 2
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\DataStoreCache\init.lua", "Lua", 0, 0, 1, 0, 1, 2
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\Data\MockDataStoreService.lua", "Lua", 0, 0, 180, 15, 30, 225
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\Data\init.lua", "Lua", 0, 0, 581, 62, 143, 786
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\GiftCodes.lua", "Lua", 0, 0, 60, 5, 13, 78
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockDataStoreConstants.lua", "Lua", 0, 0, 56, 1, 21, 78
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockDataStoreManager.lua", "Lua", 0, 0, 310, 6, 52, 368
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockDataStorePages.lua", "Lua", 0, 0, 40, 1, 16, 57
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockDataStoreUtils.lua", "Lua", 0, 0, 249, 5, 27, 281
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockGlobalDataStore.lua", "Lua", 0, 0, 366, 1, 83, 450
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\MockOrderedDataStore.lua", "Lua", 0, 0, 434, 1, 96, 531
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\MockDataStoreService\init.lua", "Lua", 0, 0, 132, 1, 25, 158
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\NewLetters.lua", "Lua", 0, 0, 5, 3, 6, 14
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\NodesModule.lua", "Lua", 0, 0, 205, 9, 28, 242
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\QuestTemplate.lua", "Lua", 0, 0, 152, 14, 23, 189
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\Raven.lua", "Lua", 0, 0, 352, 9, 98, 459
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockDataStoreConstants.lua", "Lua", 0, 0, 56, 1, 21, 78
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockDataStoreManager.lua", "Lua", 0, 0, 310, 6, 52, 368
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockDataStorePages.lua", "Lua", 0, 0, 40, 1, 16, 57
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockDataStoreUtils.lua", "Lua", 0, 0, 249, 5, 27, 281
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockGlobalDataStore.lua", "Lua", 0, 0, 366, 1, 83, 450
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\MockOrderedDataStore.lua", "Lua", 0, 0, 434, 1, 96, 531
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\MockDataStoreService\init.lua", "Lua", 0, 0, 132, 1, 25, 158
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\DataStoreService\init.lua", "Lua", 0, 0, 23, 4, 5, 32
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\RbxWeb\init.lua", "Lua", 0, 0, 477, 28, 97, 602
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\SCItems.lua", "Lua", 0, 0, 2, 0, 1, 3
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\ServerMob.lua", "Lua", 0, 0, 16, 5, 13, 34
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\SpawnModule.lua", "Lua", 0, 0, 4, 4, 4, 12
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\UpdateHealth.lua", "Lua", 0, 0, 20, 5, 7, 32
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\global_mob_active.lua", "Lua", 0, 0, 64, 11, 9, 84
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Modules\global_mob_passive.lua", "Lua", 0, 0, 96, 7, 22, 125
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\AntiService.lua", "Lua", 0, 0, 89, 15, 28, 132
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\AssetService.lua", "Lua", 0, 0, 55, 4, 9, 68
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\BankService.lua", "Lua", 0, 0, 6, 0, 3, 9
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\CollisionService.lua", "Lua", 0, 0, 33, 15, 21, 69
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\DailyService.lua", "Lua", 0, 0, 6, 3, 11, 20
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\DamageService.lua", "Lua", 0, 0, 158, 19, 54, 231
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\DevStoreService.lua", "Lua", 0, 0, 233, 18, 52, 303
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\DialogueService.lua", "Lua", 0, 0, 39, 6, 12, 57
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\DonorService.lua", "Lua", 0, 0, 58, 5, 18, 81
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\DropService.lua", "Lua", 0, 0, 58, 17, 18, 93
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\EventService.lua", "Lua", 0, 0, 6, 3, 10, 19
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\ItemService.lua", "Lua", 0, 0, 157, 12, 38, 207
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\MailService.lua", "Lua", 0, 0, 192, 21, 53, 266
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\MerchantService.lua", "Lua", 0, 0, 70, 13, 19, 102
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\MessageService.lua", "Lua", 0, 0, 61, 4, 13, 78
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\MobService.lua", "Lua", 0, 0, 793, 136, 153, 1082
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\NPCService.lua", "Lua", 0, 0, 36, 0, 9, 45
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\PartyService.lua", "Lua", 0, 0, 66, 3, 18, 87
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\PerkService.lua", "Lua", 0, 0, 148, 3, 43, 194
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\PingService.lua", "Lua", 0, 0, 50, 6, 17, 73
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\PlayerService.lua", "Lua", 0, 0, 1244, 132, 299, 1675
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\QuestService.lua", "Lua", 0, 0, 383, 33, 92, 508
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\RavenService.lua", "Lua", 0, 0, 39, 5, 16, 60
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\RbxWebHook.lua", "Lua", 0, 0, 44, 4, 12, 60
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\SCShop.lua", "Lua", 0, 0, 10, 4, 5, 19
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\SSpawnService.lua", "Lua", 0, 0, 32, 1, 7, 40
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\StatService.lua", "Lua", 0, 0, 6, 3, 11, 20
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\TestService.lua", "Lua", 0, 0, 9, 10, 9, 28
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\WeaponService.lua", "Lua", 0, 0, 48, 6, 18, 72
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Server\Services\ZoneService.lua", "Lua", 0, 0, 86, 5, 15, 106
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Shared\3DGuiCore\3DGuiMaster.lua", "Lua", 0, 0, 244, 50, 7, 301
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Shared\3DGuiCore\init.lua", "Lua", 0, 0, 43, 9, 4, 56
"c:\Users\Aaron Adriano\Documents\ROBLOX\AH Main (Aero)\src\Shared\AnimationPlayer.lua", "Lua", 0, 0, 72, 30, 26, 128
